Código del organismo;Nombre del organismo;Año informado;Trimestre informado;Item;Nº Mujeres;% Mujeres;Nº Hombres;% Hombres
PP006;Partido Movimiento Independiente Regionalista Agrario y Social (MIRAS);2016;Oct - Dic;N° Cargos Directivos en el Partido;0;0;0;0
PP006;Partido Movimiento Independiente Regionalista Agrario y Social (MIRAS);2016;Oct - Dic;N° Militantes con cargo por Elección Popular;4;33,0;8;66,0
PP006;Partido Movimiento Independiente Regionalista Agrario y Social (MIRAS);2016;Oct - Dic;N° Militantes como autoridades de Gobierno;0;0;0;0
PP007;Partido Comunista de Chile (PCCH);2019;Abr - Jun;Numero Cargos Directivos en el Partido;29;29;71;71
PP007;Partido Comunista de Chile (PCCH);2019;Abr - Jun;Numero Militantes con cargo por Eleccion Popular;23;26,1;65;73,9
PP007;Partido Comunista de Chile (PCCH);2019;Abr - Jun;Numero Militantes como autoridades de Gobierno;0;0;0;0
PP009;Partido Demócrata Cristiano (PDC);2019;Abr - Jun;N° Cargos Directivos en el Partido;446;43%;598;57%
PP009;Partido Demócrata Cristiano (PDC);2019;Abr - Jun;N° Militantes con cargo por Elección Popular;126;24,20%;394;75,80%
PP009;Partido Demócrata Cristiano (PDC);2019;Abr - Jun;N° Militantes como autoridades de Gobierno;0;0,00%;0;0,00%
PP010;Partido Ecologista Verde (PEV);2017;Ene - Mar;NÂ° Cargos Directivos en el Partido;20;41,1;31;58,90
PP010;Partido Ecologista Verde (PEV);2017;Ene - Mar;N° Militantes con cargo por Elección Popular;0;0,00;4;100,00
PP010;Partido Ecologista Verde (PEV);2017;Ene - Mar;N° Militantes como autoridades de Gobierno;0;0,00;0;0,00
PP010;Partido Ecologista Verde (PEV);2019;Ene-Mar;N° Cargos Directivos en el Partido;17;49;18;51
PP010;Partido Ecologista Verde (PEV);2019;Ene-Mar;N° Militantes con cargo por Elección Popular;0;0;6;100
PP010;Partido Ecologista Verde (PEV);2019;Ene-Mar;N° Militantes como autoridades de Gobierno;0;0;0;0
PP010;Partido Ecologista Verde (PEV);2018;Ene-Mar;N° Cargos Directivos en el Partido;18;42,85;24;57,15
PP010;Partido Ecologista Verde (PEV);2018;Ene-Mar;N° Militantes con cargo por Elección Popular;0;0,00;5;100,00
PP010;Partido Ecologista Verde (PEV);2018;Ene-Mar;N° Militantes como autoridades de Gobierno;0;0,00;0;0,00
PP010;Partido Ecologista Verde (PEV);2016;Octubre;NÂ° Cargos Directivos en el Partido;20;41,11%;31;58,89%
PP010;Partido Ecologista Verde (PEV);2016;Octubre;N° Militantes con cargo por Elección Popular;0;0,00%;4;100,00%
PP010;Partido Ecologista Verde (PEV);2016;Octubre;N° Militantes como autoridades de Gobierno;0;0,00%;0;0,00%
PP010;Partido Ecologista Verde (PEV);2018;Abr - Jun;N° Cargos Directivos en el Partido;18;42,85;24;57,15
PP010;Partido Ecologista Verde (PEV);2018;Abr - Jun;N° Militantes con cargo por Elección Popular;0;0,00;5;100,00
PP010;Partido Ecologista Verde (PEV);2018;Abr - Jun;N° Militantes como autoridades de Gobierno;0;0,00;0;0,00
PP010;Partido Ecologista Verde (PEV);2017;Abr - Jun;NÂ° Cargos Directivos en el Partido;12;41,37;17;58,63
PP010;Partido Ecologista Verde (PEV);2017;Abr - Jun;N° Militantes con cargo por Elección Popular;0;0,00;5;100,00
PP010;Partido Ecologista Verde (PEV);2017;Abr - Jun;N° Militantes como autoridades de Gobierno;0;0,00;0;0,00
PP010;Partido Ecologista Verde (PEV);2019;Abr - Jun;N° Cargos Directivos en el Partido;15;47;18;53
PP010;Partido Ecologista Verde (PEV);2019;Abr - Jun;N° Militantes con cargo por Elección Popular;0;0;6;100
PP010;Partido Ecologista Verde (PEV);2019;Abr - Jun;N° Militantes como autoridades de Gobierno;0;0;0;0
PP010;Partido Ecologista Verde (PEV);2017;Jul-Sep;N° Cargos Directivos en el Partido;18;42,85;24;57,15
PP010;Partido Ecologista Verde (PEV);2017;Jul-Sep;N° Militantes con cargo por Elección Popular;0;0,00;5;100,00
PP010;Partido Ecologista Verde (PEV);2017;Jul-Sep;N° Militantes como autoridades de Gobierno;0;0,00;0;0,00
PP010;Partido Ecologista Verde (PEV);2018;Jul - Sep;N° Cargos Directivos en el Partido;3;33,33;6;66,67
PP010;Partido Ecologista Verde (PEV);2018;Jul - Sep;N° Militantes con cargo por Elección Popular;0;0;6;100
PP010;Partido Ecologista Verde (PEV);2018;Jul - Sep;N° Militantes como autoridades de Gobierno;0;0;0;0
PP010;Partido Ecologista Verde (PEV);2018;Oct - Dic;N° Cargos Directivos en el Partido;16;50,00;16;50,00
PP010;Partido Ecologista Verde (PEV);2018;Oct - Dic;N° Militantes con cargo por Elección Popular;0;0,00;6;100,00
PP010;Partido Ecologista Verde (PEV);2018;Oct - Dic;N° Militantes como autoridades de Gobierno;0;0,00;0;0,00
PP010;Partido Ecologista Verde (PEV);2017;Oct - Dic;N° Cargos Directivos en el Partido;18;42,85;24;57,15
PP010;Partido Ecologista Verde (PEV);2017;Oct - Dic;N° Militantes con cargo por Elección Popular;0;0,00;5;100,00
PP010;Partido Ecologista Verde (PEV);2017;Oct - Dic;N° Militantes como autoridades de Gobierno;0;0,00;0;0,00
